Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733253146.198893
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\models.py first seen with mtime 1739490533.1396563
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1739143644.3326464
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733253145.387913
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1733253146.805334
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1739143643.8127885
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1733253142.5865102
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1739143643.8227885
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1733253144.862505
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1733253146.9597204
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1739143679.2687962
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1733253146.9469528
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733253146.9618623
